variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
    1000    1.0119091   0.90115038     6385.696   0.12598395    1.0117067    2.2885851        0.783 
    2000   0.99712471   0.88853861     6385.696    0.1262333   0.99692529    2.2579461        0.783 
    3000   0.97458928   0.86936837     6385.696   0.12560511   0.97439436    2.2103039        0.783 
    4000    1.0082623    0.8965276     6385.696   0.12267426    1.0080606    2.2757254        0.783 
    5000     1.006691   0.89664629     6385.696   0.12634844    1.0064896    2.2779802        0.783 
    6000    0.9815891   0.87578399     6385.696   0.12318279   0.98139278    2.2230737        0.783 
    7000     1.013018     0.902094     6385.696   0.12892868    1.0128154    2.2938437        0.783 
    8000   0.99230807   0.88484171     6385.696   0.12828039   0.99210961     2.250456        0.783 
    9000    1.0033448    0.8971407     6385.696   0.13170249    1.0031441    2.2806202        0.783 
   10000    1.0118838   0.89996811     6385.696   0.12505354    1.0116814    2.2861195        0.783 
   11000    1.0114503    0.9005248     6385.696   0.12957051     1.011248     2.290914        0.783 
   12000   0.98664789    0.8800059     6385.696   0.12611619   0.98645056    2.2364568        0.783 
   13000    1.0045311    0.8954116     6385.696   0.12687444    1.0043302    2.2747699        0.783 
   14000    1.0163698   0.90434468     6385.696   0.12620682    1.0161665    2.2973474        0.783 
   15000    1.0118453   0.90026717     6385.696   0.12633443    1.0116429    2.2877438        0.783 
   16000   0.98753173   0.88120707     6385.696   0.12302759   0.98733423    2.2357859        0.783 
   17000    1.0009177    0.8924104     6385.696   0.12680437    1.0007175    2.2672542        0.783 
   18000    1.0012748   0.89081452     6385.696   0.12380891    1.0010746    2.2625776        0.783 
   19000   0.99285842   0.88562265     6385.696   0.12763259   0.99265985    2.2513558        0.783 
   20000   0.96024941   0.86029162     6385.696   0.12715748   0.96005736     2.185927        0.783 
   21000    1.0011389   0.89141115     6385.696   0.12504917    1.0009387     2.264444        0.783 
   22000    1.0062646   0.89578741     6385.696   0.12780356    1.0060633    2.2779121        0.783 
   23000    1.0112775   0.90006021     6385.696   0.12499099    1.0110752    2.2855684        0.783 
   24000   0.98525087   0.88088514     6385.696   0.12814828   0.98505382    2.2382151        0.783 
